fastapi==0.104.1
sqlalchemy==2.0.23
pydantic==2.5.0
python-dotenv==1.0.0
psycopg2-binary==2.9.9
uvicorn==0.24.0
PyJWT==2.8.1
passlib[bcrypt]==1.7.4
python-multipart==0.0.6
python-multipart-0.0.30
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.13.0
argon2-cffi          25.1.0
argon2-cffi-bindings 25.1.0
bcrypt               5.0.0
cffi                 2.0.0
dotenv               0.9.9
fastapi              0.136.1
greenlet             3.5.0
idna                 3.15
passlib              1.7.4
pip                  25.1.1
psycopg2-binary      2.9.12
pwdlib               0.3.0
pycparser            3.0
pydantic             2.13.4
pydantic_core        2.46.4
PyJWT                1.1.0
python-dotenv        1.2.2
python-multipart     0.0.30
SQLAlchemy           2.0.49
starlette            1.0.0
typing_extensions    4.15.0
typing-inspection    0.4.2
cryptography-48.0.0
jwt-1.4.0
